-650,-382,-650,0,0,1
-211,-350,89,0,0,1
-196,-350,93,0,0,1
-181,-350,96,0,0,1
-166,-350,0,0,0,1
-151,-350,3,0,0,1
-136,-350,6,0,0,1
-121,-350,9,0,0,1
-106,-350,13,1,0,1
-91,-350,16,1,0,1
-76,-350,19,1,0,1
-61,-350,23,1,0,1
-46,-350,26,1,0,1
-31,-350,29,1,0,1
-16,-350,33,1,0,1
-1,-350,36,1,0,1
14,-350,39,1,0,1
29,-350,43,1,0,0
44,-350,46,1,0,0
56,-350,46,1,0,0
68,-350,46,1,0,0
79,-350,46,1,0,0
91,-350,46,1,0,0
103,-350,46,1,0,0
114,-350,46,1,0,0
126,-350,46,1,0,0
138,-350,46,1,0,0
149,-350,46,0,0,0
161,-350,46,0,0,0
173,-350,46,0,0,0
184,-350,46,0,0,0
196,-350,46,0,1,0
208,-350,46,0,1,0
216,-350,43,0,1,0
224,-350,0,0,1,0
233,-350,-4,0,1,0
241,-350,-7,0,1,0
249,-350,-10,0,1,0
258,-350,-14,0,1,0
266,-350,-17,0,1,0
274,-350,-20,0,1,0
283,-350,-24,0,1,0
291,-350,-27,0,1,0
299,-350,-30,0,1,0
308,-350,-34,0,1,0
316,-350,-37,0,1,0
313,-350,-40,0,1,0
-391,-689,-44,0,1,0
-394,-689,-47,0,1,0
-374,-689,-50,0,1,0
-355,-689,-54,0,1,0
-335,-689,-57,0,1,0
-315,-689,-60,0,1,0
-296,-689,-64,0,1,0
-276,-689,-67,0,1,0
-256,-689,-70,0,1,0
-237,-689,-74,0,1,0
-217,-689,-77,0,0,1
-197,-689,-80,0,0,1
-171,-689,-77,0,0,1
-145,-689,-74,0,0,1
-119,-689,-70,1,0,1
-92,-689,-67,1,0,1
-66,-689,-64,1,0,1
-40,-689,0,1,0,1
-13,-689,3,1,0,1
13,-689,6,1,0,1
39,-689,9,1,0,1
65,-689,13,1,0,1
92,-689,16,1,0,1
118,-689,19,1,0,0
144,-689,23,1,0,0
167,-689,23,1,0,0
190,-689,23,1,0,0
213,-689,23,1,0,0
236,-689,23,1,1,0
259,-689,23,1,0,0
279,-689,19,1,0,0
302,-689,19,1,0,0
313,-689,19,1,0,1
-387,-602,19,0,0,1
-384,-602,23,0,0,1
-360,-602,26,0,0,1
-337,-602,29,0,0,1
-314,-602,33,0,0,1
-290,-602,36,0,0,1
-267,-602,39,0,0,1
-243,-602,43,0,0,1
-220,-602,46,0,0,1
-197,-602,49,0,0,1
-173,-602,53,0,0,1
-150,-602,56,0,0,0
-126,-602,59,1,1,0
-106,-602,59,1,1,0
-90,-602,0,1,1,0
-73,-602,-4,1,1,0
-56,-602,-7,1,1,0
-39,-602,-10,1,1,0
-23,-602,-14,1,1,0
-6,-602,-17,1,0,0
11,-602,-20,1,0,0
31,-602,-20,1,0,0
51,-602,-20,1,0,0
71,-602,-20,1,0,0
91,-602,-20,1,0,1
111,-602,-20,1,0,1
135,-602,-17,1,0,1
158,-602,-14,1,0,1
181,-602,-10,1,0,1
205,-602,-7,1,0,1
228,-602,-4,1,0,1
252,-602,0,0,0,1
275,-602,3,0,0,1
298,-602,6,0,0,1
322,-602,9,0,0,1
345,-602,13,0,0,1
366,-602,16,0,0,0
-331,-784,19,0,0,0
-331,-784,19,0,0,0
-304,-784,19,0,0,0
-278,-784,19,0,1,0
-331,-691,319,0,1,0
-650,-526,0,0,0,0
-647,-526,3,0,0,0
-630,-526,3,0,0,1
-612,-526,3,0,0,1
-591,-526,6,0,0,1
-570,-526,10,0,0,1
-550,-526,13,0,0,1
-529,-526,16,0,0,1
-508,-526,20,0,0,1
-487,-526,23,0,0,1
-466,-526,26,0,0,1
-445,-526,29,0,0,1
-424,-526,33,0,0,1
-403,-526,36,0,0,1
-383,-526,39,0,0,1
-362,-526,43,0,0,1
-341,-526,46,0,0,1
-320,-526,49,0,0,1
-299,-526,53,0,0,1
-278,-526,0,0,0,1
-257,-526,3,0,0,1
-237,-526,6,0,0,1
-216,-526,9,0,0,1
-195,-526,13,0,0,1
-174,-526,16,0,0,1
-153,-526,19,0,0,1
-132,-526,23,1,0,1
-111,-526,26,1,0,1
-90,-526,29,1,0,1
-70,-526,33,1,0,1
-49,-526,36,1,0,1
-28,-526,40,1,0,1
-7,-526,43,1,0,1
14,-526,46,1,0,1
35,-526,50,1,0,1
56,-526,53,1,0,1
76,-526,56,1,0,1
97,-526,60,1,0,1
118,-526,63,1,0,1
139,-526,66,1,0,1
160,-526,70,1,0,1
180,-526,73,1,0,1
-517,-569,76,1,0,1
-514,-569,80,1,0,1
-492,-569,83,1,0,1
-469,-569,86,0,0,1
-447,-569,90,0,0,1
-425,-569,93,0,0,1
-402,-569,96,0,0,1
-380,-569,0,0,0,1
-358,-569,3,0,0,1
-335,-569,6,0,0,1
-313,-569,10,0,0,1
-291,-569,13,0,0,1
-269,-569,16,0,0,1
-246,-569,20,0,0,1
-224,-569,23,0,0,1
-202,-569,26,0,0,1
-179,-569,30,0,0,1
-157,-569,33,1,0,1
-135,-569,36,1,0,1
-112,-569,40,1,0,1
-90,-569,43,1,0,1
-68,-569,46,1,0,1
-46,-569,50,1,0,1
-23,-569,53,1,0,1
-1,-569,56,1,0,1
21,-569,60,1,0,1
44,-569,63,1,0,1
66,-569,66,1,0,1
88,-569,70,1,0,0
111,-569,73,1,0,0
130,-569,73,1,1,0
149,-569,73,1,1,0
164,-569,70,1,1,0
180,-569,66,1,1,0
195,-569,63,1,1,0
211,-569,60,1,1,0
227,-569,56,0,1,0
242,-569,0,0,1,0
256,-569,-4,0,1,0
-447,-637,-7,0,1,0
-450,-637,-10,0,1,0
-433,-637,-14,0,1,0
-415,-637,-17,0,1,0
-397,-637,-21,0,1,0
-379,-637,-24,0,1,0
-361,-637,-27,0,1,0
-343,-637,-31,0,1,0
-325,-637,-34,0,1,0
-307,-637,-37,0,1,0
-289,-637,-41,0,1,0
-271,-637,-44,0,1,0
-254,-637,-47,0,1,0
-236,-637,-51,0,1,0
-218,-637,-54,0,1,0
-200,-637,-57,0,1,0
-182,-637,-61,0,1,0
-164,-637,-64,1,1,0
-146,-637,-67,1,1,0
-128,-637,-71,1,1,0
-110,-637,-74,1,1,0
-92,-637,-77,1,1,0
-75,-637,-81,1,1,0
-57,-637,-84,1,1,0
-39,-637,-87,1,1,0
-21,-637,-91,1,0,1
-3,-637,-94,1,0,1
22,-637,-91,1,0,1
46,-637,0,1,0,1
71,-637,3,1,0,1
95,-637,6,1,0,1
120,-637,10,1,0,1
144,-637,13,1,0,1
169,-637,16,1,0,1
193,-637,20,1,0,1
-504,-499,23,1,0,1
-500,-499,26,0,0,1
-481,-499,30,0,0,1
-461,-499,33,0,0,1
-441,-499,36,0,0,1
-421,-499,40,0,0,1
-401,-499,43,0,0,1
-381,-499,46,0,0,1
-361,-499,50,0,0,1
-341,-499,53,0,0,1
-321,-499,56,0,0,1
-301,-499,60,0,0,1
-281,-499,63,0,0,1
-261,-499,66,0,0,1
-241,-499,70,0,0,1
-221,-499,73,0,0,1
-201,-499,76,0,0,1
-181,-499,80,0,0,1
-161,-499,83,0,0,1
-141,-499,86,0,0,1
-121,-499,90,0,0,1
-101,-499,93,1,0,1
-81,-499,96,1,0,1
-61,-499,0,1,0,1
-41,-499,3,1,0,1
-21,-499,6,1,0,1
-1,-499,9,1,0,1
19,-499,13,1,0,1
39,-499,16,1,0,1
59,-499,19,1,0,1
79,-499,23,1,0,1
98,-499,26,1,0,1
118,-499,29,1,0,1
138,-499,33,1,0,1
158,-499,36,1,0,1
178,-499,39,1,0,1
198,-499,43,1,0,1
218,-499,46,1,0,1
238,-499,49,1,0,1
258,-499,53,1,0,1
278,-499,56,0,0,1
298,-499,59,0,0,1
318,-499,63,0,0,1
338,-499,66,0,0,1
343,-499,69,0,0,1
-354,-658,73,0,0,1
-351,-658,76,0,0,1
-325,-658,79,0,0,1
-300,-658,83,0,0,1
-275,-658,86,0,0,1
-249,-658,89,0,0,1
-224,-658,93,0,0,1
-199,-658,96,0,0,1
-174,-658,0,0,0,1
-148,-658,3,0,0,1
-123,-658,6,1,0,1
-98,-658,9,1,0,1
-73,-658,13,1,0,1
-47,-658,16,1,0,1
-22,-658,19,1,0,1
3,-658,23,1,0,1
28,-658,26,1,0,1
54,-658,29,1,0,0
79,-658,33,1,0,0
101,-658,33,1,1,0
123,-658,33,1,1,0
141,-658,29,1,1,0
160,-658,26,1,1,0
179,-658,23,1,1,0
197,-658,19,1,1,0
216,-658,16,1,0,0
234,-658,13,1,0,0
256,-658,13,1,0,1
278,-658,13,1,0,1
304,-658,16,0,0,1
329,-658,19,0,0,1
354,-658,23,0,0,1
379,-658,26,0,0,0
403,-658,29,0,0,0
-297,-353,29,0,0,0
-297,-353,29,0,1,0
-285,-353,29,0,1,0
-277,-353,26,0,1,0
-269,-353,0,0,1,0
-260,-353,-4,0,1,0
-252,-353,-7,0,1,0
-243,-353,-10,0,1,0
-235,-353,-14,0,1,0
-226,-353,-17,0,1,0
-218,-353,-20,0,1,0
-210,-353,-24,0,1,0
-201,-353,-27,0,1,0
-193,-353,-30,0,1,0
-184,-353,-34,0,1,0
-176,-353,-37,0,1,0
-167,-353,-40,0,1,0
-159,-353,-44,0,1,0
-150,-353,-47,0,1,0
-142,-353,-50,0,1,0
-134,-353,-54,0,1,0
-125,-353,-57,0,1,0
-117,-353,-60,0,1,0
-108,-353,-64,0,1,0
-100,-353,-67,0,1,0
-91,-353,-70,0,1,0
-83,-353,-74,0,1,0
-75,-353,-77,0,1,0
-66,-353,-80,1,1,0
-58,-353,-84,1,1,0
-49,-353,-87,1,1,0
-41,-353,-90,1,1,0
-32,-353,-94,1,1,0
-24,-353,-97,1,1,0
-16,-353,0,1,1,0
-7,-353,-4,1,1,0
1,-353,-7,1,1,0
10,-353,-10,1,1,0
18,-353,-14,1,1,0
27,-353,-17,1,1,0
35,-353,-20,1,1,0
43,-353,-24,1,1,0
52,-353,-27,1,1,0
60,-353,-30,1,1,0
69,-353,-34,1,1,0
77,-353,-37,1,1,0
86,-353,-40,1,1,0
94,-353,-44,0,1,0
103,-353,-47,0,1,0
111,-353,-50,0,1,0
119,-353,-54,0,1,0
128,-353,-57,0,1,0
136,-353,-60,0,1,0
145,-353,-64,0,1,0
153,-353,-67,0,1,0
162,-353,-70,0,1,0
170,-353,-74,0,1,0
178,-353,-77,0,1,0
187,-353,-80,0,1,0
195,-353,-84,0,1,0
204,-353,-87,0,1,0
206,-353,-90,0,1,0
-497,-487,-94,0,1,0
-500,-487,-97,0,1,0
-488,-487,0,0,1,0
-475,-487,-4,0,1,0
-462,-487,-7,0,1,0
-449,-487,-11,0,0,0
-436,-487,-14,0,0,0
-420,-487,-14,0,0,0
-404,-487,-14,0,0,1
-387,-487,-14,0,0,1
-368,-487,-11,0,0,1
-348,-487,-7,0,0,1
-329,-487,-4,0,0,1
-309,-487,0,0,0,1
-289,-487,3,0,0,1
-270,-487,6,0,0,1
-250,-487,10,0,0,1
-231,-487,13,0,0,1
-211,-487,16,0,0,1
-192,-487,20,0,0,1
-172,-487,23,1,0,1
-152,-487,26,1,0,1
-133,-487,30,1,0,1
-113,-487,33,1,0,1
-94,-487,36,1,0,1
-74,-487,40,1,0,1
-55,-487,43,1,0,1
-35,-487,46,1,0,1
-16,-487,50,1,0,1
4,-487,53,1,0,1
24,-487,56,1,0,1
43,-487,60,1,0,0
63,-487,0,1,0,0
79,-487,0,1,1,0
95,-487,0,1,1,0
108,-487,-4,1,1,0
121,-487,-7,1,1,0
134,-487,-10,1,1,0
147,-487,-14,1,1,0
160,-487,-17,0,1,0
173,-487,-21,0,1,0
186,-487,-24,0,1,0
198,-487,-27,0,1,0
211,-487,-31,0,1,0
224,-487,-34,0,1,0
223,-487,-37,0,1,0
-480,-696,-41,0,1,0
-484,-696,-44,0,1,0
-464,-696,-47,0,1,0
-444,-696,-51,0,1,0
-424,-696,-54,0,1,0
-404,-696,-57,0,1,0
-384,-696,-61,0,1,0
-365,-696,-64,0,1,0
-345,-696,-67,0,1,0
-325,-696,-71,0,1,0
-305,-696,-74,0,1,0
-285,-696,-77,0,1,0
-265,-696,-81,0,1,0
-245,-696,-84,0,0,1
-226,-696,-87,0,0,1
-199,-696,-84,0,0,1
-172,-696,0,0,0,1
-146,-696,3,0,0,1
-119,-696,6,1,0,1
-93,-696,10,1,0,1
-66,-696,13,1,0,1
-40,-696,16,1,0,1
-13,-696,20,1,0,1
13,-696,23,1,0,1
40,-696,26,1,0,1
66,-696,30,1,0,1
93,-696,33,1,0,1
119,-696,36,1,0,1
146,-696,40,1,0,1
172,-696,43,1,0,1
199,-696,46,1,0,1
226,-696,50,1,0,0
233,-696,53,1,0,0
-467,-465,53,1,0,0
-467,-465,53,1,0,0
-452,-465,53,1,0,0
-436,-465,53,1,0,0
-421,-465,53,0,0,0
-405,-465,53,0,0,0
-390,-465,53,0,1,0
-374,-465,53,0,1,0
-362,-465,50,0,1,0
-350,-465,46,0,1,0
-338,-465,43,0,1,0
-325,-465,40,0,1,0
-313,-465,36,0,1,0
-301,-465,0,0,1,0
-289,-465,-4,0,1,0
-277,-465,-7,0,1,0
-265,-465,-11,0,1,0
-252,-465,-14,0,1,0
-240,-465,-17,0,0,0
-228,-465,-21,0,0,0
-213,-465,-21,0,0,0
-197,-465,-21,0,0,1
-182,-465,-21,0,0,1
-163,-465,-17,0,0,1
-144,-465,-14,0,0,1
-125,-465,-11,1,0,1
-106,-465,-7,1,0,1
-87,-465,-4,1,0,1
-69,-465,0,1,0,1
-50,-465,3,1,0,1
-31,-465,6,1,0,1
-12,-465,10,1,0,1
7,-465,13,1,0,1
26,-465,16,1,0,1
44,-465,20,1,0,1
63,-465,23,1,0,1
82,-465,26,1,0,1
101,-465,30,1,0,1
120,-465,33,1,0,1
139,-465,36,1,0,1
157,-465,40,1,0,1
176,-465,43,1,0,1
195,-465,46,1,0,1
214,-465,0,1,0,1
233,-465,3,0,0,1
252,-465,6,0,0,0
270,-465,9,0,0,0
273,-465,9,0,0,0
-427,-394,9,0,0,0
-427,-394,9,0,0,0
-414,-394,9,0,1,0
-401,-394,9,0,1,0
-391,-394,6,0,1,0
-381,-394,3,0,1,0
-371,-394,0,0,1,0
-362,-394,-4,0,1,0
-352,-394,-7,0,1,0
-342,-394,-10,0,1,0
-332,-394,-14,0,1,0
-322,-394,-17,0,1,0
-313,-394,-20,0,1,0
-303,-394,-24,0,1,0
-293,-394,-27,0,1,0
-283,-394,-31,0,1,0
-273,-394,-34,0,1,0
-264,-394,-37,0,1,0
-254,-394,-41,0,1,0
-244,-394,-44,0,1,0
-234,-394,-47,0,1,0
-225,-394,-51,0,1,0
-215,-394,-54,0,1,0
-205,-394,-57,0,1,0
-195,-394,-61,0,1,0
-185,-394,0,0,1,0
-176,-394,-4,0,1,0
-166,-394,-7,0,1,0
-156,-394,-11,0,0,1
-146,-394,-14,0,0,1
-130,-394,-11,1,0,1
-113,-394,-7,1,0,1
-97,-394,-4,1,0,1
-80,-394,0,1,0,1
-64,-394,3,1,0,1
-47,-394,6,1,0,1
-31,-394,10,1,0,1
-14,-394,13,1,0,1
2,-394,16,1,0,1
19,-394,20,1,0,1
35,-394,23,1,0,1
51,-394,26,1,0,1
68,-394,30,1,0,1
84,-394,33,1,0,1
101,-394,36,1,0,1
117,-394,40,1,0,0
134,-394,43,1,0,0
147,-394,43,1,0,0
160,-394,43,1,0,0
173,-394,43,0,0,0
186,-394,43,0,1,0
199,-394,43,0,1,0
209,-394,40,0,1,0
219,-394,36,0,1,0
229,-394,33,0,1,0
230,-394,0,0,1,0
-474,-674,-4,0,1,0
-477,-674,-7,0,1,0
-458,-674,-11,0,1,0
-439,-674,-14,0,1,0
-420,-674,-17,0,1,0
-401,-674,-21,0,1,0
-381,-674,-24,0,1,0
-362,-674,-27,0,1,0
-343,-674,-31,0,1,0
-324,-674,-34,0,1,0
-305,-674,-37,0,1,0
-286,-674,-41,0,1,0
-267,-674,-44,0,1,0
-248,-674,-47,0,1,0
-228,-674,-51,0,1,0
-209,-674,-54,0,1,0
-190,-674,-57,0,1,0
-171,-674,-61,1,1,0
-152,-674,-64,1,1,0
-133,-674,-67,1,1,0
-114,-674,-71,1,1,0
-95,-674,-74,1,1,0
-75,-674,-77,1,1,0
-56,-674,-81,1,1,0
-37,-674,-84,1,1,0
-18,-674,-87,1,1,0
1,-674,-91,1,0,0
20,-674,-94,1,0,1
43,-674,-94,1,0,1
69,-674,0,1,0,1
94,-674,3,1,0,1
120,-674,6,1,0,1
146,-674,10,1,0,1
153,-674,13,1,0,1
-544,-591,16,1,0,1
-540,-591,20,1,0,1
-517,-591,23,0,0,1
-494,-591,26,0,0,1
-471,-591,30,0,0,1
-448,-591,33,0,0,1
-425,-591,36,0,0,1
-402,-591,40,0,0,1
-379,-591,43,0,0,1
-356,-591,46,0,0,1
-333,-591,50,0,0,1
-310,-591,53,0,0,1
-287,-591,56,0,0,1
-264,-591,60,0,0,1
-241,-591,63,0,0,1
-218,-591,66,0,0,1
-195,-591,70,0,0,1
-172,-591,73,0,0,1
-149,-591,76,0,0,1
-126,-591,80,1,0,1
-103,-591,83,1,0,1
-80,-591,86,1,0,1
-57,-591,90,1,0,1
-34,-591,93,1,0,1
-11,-591,96,1,0,1
12,-591,0,1,0,1
35,-591,3,1,0,1
58,-591,6,1,0,1
81,-591,10,1,0,1
104,-591,13,1,0,1
127,-591,16,1,0,1
151,-591,20,1,0,1
174,-591,23,1,0,1
197,-591,26,1,0,1
220,-591,29,1,0,1
243,-591,33,1,0,1
266,-591,36,1,0,1
280,-591,39,1,0,1
-417,-752,43,0,0,1
-414,-752,46,0,0,1
-385,-752,49,0,0,1
-357,-752,53,0,0,1
-329,-752,56,0,0,1
-300,-752,59,0,0,1
-272,-752,63,0,0,1
-243,-752,66,0,0,1
-215,-752,69,0,0,1
-187,-752,73,0,0,1
-158,-752,76,0,0,1
-130,-752,79,0,0,1
-101,-752,83,0,0,1
-73,-752,86,1,0,1
-371,-623,279,1,0,1
-650,-630,0,0,0,0
-647,-630,3,0,0,0
-626,-630,3,0,0,0
-605,-630,3,0,0,0
-584,-630,3,0,0,0
-563,-630,3,0,0,0
-542,-630,3,0,0,0
-521,-630,3,0,0,0
-500,-630,3,0,0,0
-479,-630,3,0,0,0
-458,-630,3,0,0,1
-437,-630,3,0,0,1
-413,-630,6,0,0,1
-388,-630,10,0,0,1
-364,-630,13,0,0,1
-340,-630,16,0,0,1
-315,-630,20,0,0,1
-291,-630,23,0,0,1
-267,-630,26,0,0,1
-242,-630,0,0,0,1
-218,-630,3,0,0,1
-194,-630,6,0,0,1
-170,-630,9,0,0,1
-145,-630,13,0,0,1
-121,-630,16,0,0,1
-97,-630,19,0,0,1
-72,-630,23,1,0,1
-594,-371,56,1,0,1
-650,-619,0,0,0,0
-647,-619,3,0,0,0
-627,-619,3,0,0,0
-606,-619,3,0,0,0
-585,-619,3,0,0,0
-565,-619,3,0,0,0
-544,-619,3,0,0,1
-523,-619,3,0,0,1
-499,-619,6,0,0,1
-475,-619,10,0,0,1
-451,-619,13,0,0,1
-428,-619,16,0,0,1
-404,-619,20,0,0,1
-380,-619,23,0,0,1
-356,-619,26,0,0,1
-332,-619,29,0,0,1
-308,-619,33,0,0,1
-284,-619,36,0,0,1
-260,-619,39,0,0,1
-236,-619,43,0,0,1
-212,-619,46,0,0,1
-188,-619,49,0,0,1
-164,-619,53,1,0,1
-140,-619,0,1,0,1
-116,-619,3,1,0,1
-92,-619,6,1,0,1
-68,-619,9,1,0,1
-44,-619,13,1,0,1
-20,-619,16,1,0,1
4,-619,19,1,0,1
28,-619,23,1,0,1
52,-619,26,1,0,1
76,-619,29,1,0,1
100,-619,33,1,0,1
124,-619,36,1,0,1
146,-619,40,1,0,1
-550,-415,43,1,0,1
-547,-415,46,1,0,1
-530,-415,50,1,0,1
-513,-415,53,1,0,1
-496,-415,56,1,0,1
-478,-415,60,0,0,1
-461,-415,63,0,0,1
-444,-415,66,0,0,1
