-650,-382,-650,0,0,1
-427,-415,70,0,0,1
-410,-415,73,0,0,1
-393,-415,76,0,0,1
-375,-415,80,0,0,1
-358,-415,83,0,0,1
-341,-415,86,0,0,1
-324,-415,90,0,0,1
-307,-415,93,0,0,1
-290,-415,96,0,0,1
-272,-415,0,0,0,1
-255,-415,3,0,0,1
-238,-415,6,0,0,1
-221,-415,10,0,0,1
-204,-415,13,0,0,1
-187,-415,16,0,0,1
-169,-415,20,0,0,1
-152,-415,23,0,0,1
-135,-415,26,1,0,1
-118,-415,30,1,0,1
-101,-415,33,1,0,1
-84,-415,36,1,0,1
-66,-415,40,1,0,1
-49,-415,43,1,0,1
-32,-415,46,1,0,1
-15,-415,50,1,0,1
2,-415,53,1,0,1
19,-415,56,1,0,1
37,-415,60,1,0,0
54,-415,63,1,0,0
68,-415,63,1,0,0
81,-415,63,1,0,0
95,-415,63,1,1,0
109,-415,63,1,1,0
120,-415,60,1,1,0
130,-415,56,1,1,0
141,-415,53,1,1,0
151,-415,50,0,1,0
162,-415,46,0,1,0
172,-415,43,0,1,0
183,-415,0,0,1,0
193,-415,-4,0,1,0
204,-415,-7,0,1,0
214,-415,-11,0,1,0
225,-415,-14,0,1,0
230,-415,-17,0,1,0
-474,-390,-21,0,1,0
-477,-390,-24,0,1,0
-467,-390,-27,0,1,0
-458,-390,-31,0,1,0
-448,-390,-34,0,1,0
-438,-390,-37,0,1,0
-429,-390,-41,0,1,0
-419,-390,-44,0,1,0
-409,-390,-47,0,1,0
-400,-390,-51,0,1,0
-390,-390,-54,0,1,0
-380,-390,-57,0,1,0
-371,-390,-61,0,1,0
-361,-390,-64,0,1,0
-351,-390,-67,0,1,0
-342,-390,-71,0,1,0
-332,-390,-74,0,1,0
-322,-390,-77,0,1,0
-313,-390,-81,0,0,1
-303,-390,-84,0,0,1
-287,-390,-81,0,0,1
-270,-390,-77,0,0,1
-254,-390,-74,0,0,1
-238,-390,-71,0,0,1
-221,-390,0,0,0,1
-205,-390,3,0,0,1
-189,-390,6,0,0,1
-172,-390,10,0,0,1
-156,-390,13,0,0,1
-140,-390,16,1,0,1
-123,-390,20,1,0,1
-107,-390,23,1,0,1
-91,-390,26,1,0,1
-74,-390,30,1,0,1
-58,-390,33,1,0,1
-42,-390,36,1,0,1
-25,-390,40,1,0,1
-9,-390,43,1,0,1
7,-390,46,1,0,1
24,-390,50,1,0,1
40,-390,53,1,0,1
56,-390,56,1,0,1
73,-390,60,1,0,0
89,-390,63,1,0,0
102,-390,63,1,0,0
115,-390,63,1,0,0
128,-390,63,1,1,0
141,-390,63,1,1,0
151,-390,60,0,1,0
160,-390,56,0,1,0
170,-390,53,0,1,0
180,-390,50,0,1,0
189,-390,46,0,1,0
199,-390,43,0,1,0
209,-390,0,0,1,0
216,-390,-4,0,1,0
-487,-492,-7,0,1,0
-490,-492,-11,0,1,0
-477,-492,-14,0,1,0
-464,-492,-17,0,1,0
-451,-492,-21,0,1,0
-438,-492,-24,0,1,0
-425,-492,-27,0,1,0
-412,-492,-31,0,1,0
-399,-492,-34,0,1,0
-386,-492,-37,0,1,0
-373,-492,-41,0,1,0
-360,-492,-44,0,1,0
-347,-492,-47,0,1,0
-334,-492,-51,0,1,0
-321,-492,-54,0,1,0
-308,-492,-57,0,1,0
-295,-492,-61,0,1,0
-281,-492,-64,0,1,0
-268,-492,-67,0,1,0
-255,-492,-71,0,1,0
-242,-492,-74,0,1,0
-229,-492,-77,0,1,0
-216,-492,-81,0,0,0
-203,-492,-84,0,0,1
-187,-492,-84,0,0,1
-167,-492,-81,0,0,1
-147,-492,-77,1,0,1
-127,-492,-74,1,0,1
-108,-492,0,1,0,1
-88,-492,3,1,0,1
-68,-492,6,1,0,1
-49,-492,10,1,0,1
-29,-492,13,1,0,1
-9,-492,16,1,0,1
11,-492,20,1,0,1
30,-492,23,1,0,1
50,-492,26,1,0,1
70,-492,30,1,0,0
90,-492,33,1,0,0
106,-492,33,1,0,0
122,-492,33,1,0,1
139,-492,33,1,0,1
159,-492,36,1,0,1
178,-492,40,1,0,1
193,-492,43,1,0,1
-504,-724,46,0,0,1
-500,-724,50,0,0,1
-473,-724,53,0,0,1
-446,-724,56,0,0,1
-418,-724,60,0,0,1
-391,-724,63,0,0,1
-363,-724,66,0,0,1
-336,-724,70,0,0,1
-308,-724,73,0,0,1
-281,-724,76,0,0,1
-253,-724,80,0,0,1
-226,-724,83,0,0,1
-198,-724,86,0,0,1
-171,-724,0,0,0,1
-143,-724,3,1,0,1
-116,-724,6,1,0,1
-88,-724,10,1,0,1
-61,-724,13,1,0,1
-34,-724,16,1,0,1
-6,-724,20,1,0,1
21,-724,23,1,0,1
49,-724,26,1,0,1
76,-724,29,1,0,1
104,-724,33,1,0,1
131,-724,36,1,0,1
159,-724,39,1,0,0
186,-724,43,1,0,0
210,-724,43,1,0,0
234,-724,43,1,0,0
259,-724,43,1,0,0
283,-724,43,1,0,0
283,-724,43,1,0,0
-417,-432,43,1,0,0
-417,-432,43,0,0,0
-403,-432,43,0,0,0
-388,-432,43,0,0,0
-374,-432,43,0,0,0
-360,-432,43,0,0,0
-345,-432,43,0,0,0
-331,-432,43,0,0,0
-316,-432,43,0,0,1
-302,-432,43,0,0,1
-284,-432,46,0,0,1
-267,-432,0,0,0,1
-249,-432,3,0,0,1
-231,-432,6,0,0,1
-213,-432,9,0,0,1
-196,-432,13,1,0,1
-178,-432,16,1,0,1
-160,-432,19,1,0,1
-142,-432,23,1,0,1
-125,-432,26,1,0,1
-107,-432,29,1,0,1
-89,-432,33,1,0,1
-71,-432,36,1,0,1
-54,-432,39,1,0,1
-36,-432,43,1,0,1
-18,-432,46,1,0,1
-1,-432,49,1,0,1
17,-432,53,1,0,1
35,-432,56,1,0,1
53,-432,59,1,0,1
70,-432,63,1,0,1
88,-432,66,1,0,1
106,-432,69,1,0,1
124,-432,73,1,0,1
141,-432,76,0,0,1
159,-432,79,0,0,1
177,-432,83,0,0,0
195,-432,86,0,0,0
209,-432,86,0,1,0
223,-432,86,0,1,0
234,-432,83,0,1,0
245,-432,0,0,1,0
257,-432,-4,0,1,0
268,-432,-7,0,1,0
279,-432,-10,0,1,0
290,-432,-14,0,1,0
301,-432,-17,0,1,0
312,-432,-20,0,1,0
323,-432,-24,0,1,0
334,-432,-27,0,1,0
339,-432,-30,0,1,0
-364,-546,-34,0,1,0
-367,-546,-37,0,1,0
-352,-546,-40,0,1,0
-337,-546,-44,0,1,0
-323,-546,-47,0,1,0
-308,-546,-50,0,1,0
-293,-546,-54,0,1,0
-278,-546,-57,0,1,0
-263,-546,-60,0,1,0
-248,-546,-64,0,1,0
-233,-546,-67,0,1,0
-218,-546,-70,0,1,0
-204,-546,-74,0,1,0
-189,-546,-77,0,1,0
-174,-546,-80,0,1,0
-159,-546,-84,0,0,0
-144,-546,-87,0,0,0
-126,-546,-87,1,0,1
-108,-546,-87,1,0,1
-86,-546,-84,1,0,1
-65,-546,0,1,0,1
-43,-546,3,1,0,1
-22,-546,6,1,0,1
0,-546,9,1,0,1
21,-546,13,1,0,1
43,-546,16,1,0,1
65,-546,19,1,0,1
86,-546,23,1,0,1
108,-546,26,1,0,1
129,-546,29,1,0,1
151,-546,33,1,0,1
172,-546,36,1,0,1
194,-546,39,1,0,1
215,-546,43,1,0,1
237,-546,46,1,0,1
258,-546,49,1,0,1
280,-546,53,0,0,1
301,-546,56,0,0,1
323,-546,59,0,0,1
344,-546,63,0,0,1
356,-546,66,0,0,1
-341,-715,69,0,0,1
-337,-715,73,0,0,1
-310,-715,76,0,0,1
-283,-715,79,0,0,1
-256,-715,83,0,0,1
-229,-715,86,0,0,1
-201,-715,89,0,0,1
-174,-715,93,0,0,1
-147,-715,96,0,0,1
-120,-715,0,1,0,1
-93,-715,3,1,0,1
-66,-715,6,1,0,1
-38,-715,9,1,0,1
-11,-715,13,1,0,1
16,-715,16,1,0,1
43,-715,19,1,0,1
70,-715,23,1,0,1
97,-715,26,1,0,1
125,-715,29,1,0,1
152,-715,33,1,0,0
179,-715,36,1,0,0
203,-715,36,1,0,0
227,-715,36,1,0,0
250,-715,36,1,0,0
274,-715,36,1,1,0
298,-715,36,1,1,0
319,-715,33,1,0,0
339,-715,29,1,0,0
363,-715,29,0,0,0
387,-715,29,0,0,0
411,-715,29,0,0,0
419,-715,29,0,0,0
-281,-760,29,0,0,0
-281,-760,29,0,0,0
-255,-760,29,0,0,0
-230,-760,29,0,1,0
-205,-760,29,0,1,0
-183,-760,26,0,1,0
-161,-760,23,0,1,0
-139,-760,0,0,1,0
-117,-760,-4,0,1,0
-95,-760,-7,1,1,0
-73,-760,-10,1,1,0
-51,-760,-14,1,1,0
-29,-760,-17,1,1,0
-7,-760,-20,1,1,0
15,-760,-24,1,1,0
37,-760,-27,1,1,0
59,-760,-30,1,1,0
81,-760,-34,1,1,0
103,-760,-37,1,1,0
125,-760,-40,1,1,0
147,-760,-44,1,1,0
169,-760,-47,1,1,0
191,-760,-50,1,1,0
213,-760,-54,1,1,0
235,-760,-57,1,1,0
257,-760,-60,1,1,0
279,-760,-64,1,1,0
301,-760,-67,1,1,0
323,-760,-70,0,1,0
336,-760,-74,0,1,0
-367,-764,-77,0,1,0
-371,-764,-80,0,1,0
-348,-764,-84,0,1,0
-326,-764,-87,0,1,0
-304,-764,-90,0,1,0
-282,-764,-94,0,1,0
-260,-764,-97,0,1,0
-238,-764,0,0,1,0
-216,-764,-4,0,1,0
-193,-764,-7,0,1,0
-171,-764,-10,0,1,0
-149,-764,-14,0,1,0
-127,-764,-17,0,1,0
-105,-764,-20,0,1,0
-83,-764,-24,1,1,0
-61,-764,-27,1,1,0
-38,-764,-30,1,1,0
-16,-764,-34,1,1,0
6,-764,-37,1,1,0
28,-764,-40,1,1,0
50,-764,-44,1,1,0
72,-764,-47,1,1,0
94,-764,-50,1,1,0
116,-764,-54,1,1,0
139,-764,-57,1,1,0
161,-764,-60,1,1,0
183,-764,-64,1,1,0
205,-764,-67,1,1,0
227,-764,-70,1,1,0
236,-764,-74,1,1,0
-467,-584,-77,1,1,0
-470,-584,-80,1,1,0
-454,-584,-84,1,1,0
-438,-584,-87,0,1,0
-422,-584,-90,0,1,0
-406,-584,-94,0,1,0
-390,-584,-97,0,1,0
-374,-584,0,0,0,0
-358,-584,-4,0,0,1
-338,-584,-4,0,0,1
-315,-584,0,0,0,1
-292,-584,3,0,0,1
-270,-584,6,0,0,1
-247,-584,10,0,0,1
-224,-584,13,0,0,1
-201,-584,16,0,0,1
-178,-584,20,0,0,1
-156,-584,23,0,0,1
-133,-584,26,1,0,1
-110,-584,30,1,0,1
-87,-584,33,1,0,1
-64,-584,36,1,0,1
-42,-584,40,1,0,1
-19,-584,43,1,0,1
4,-584,46,1,0,1
27,-584,50,1,0,1
50,-584,53,1,0,1
72,-584,56,1,0,1
95,-584,60,1,0,0
118,-584,63,1,0,0
137,-584,63,1,0,0
157,-584,63,1,1,0
176,-584,63,1,1,0
192,-584,60,1,1,0
209,-584,56,1,1,0
225,-584,53,1,1,0
241,-584,50,1,1,0
256,-584,0,0,1,0
-447,-750,-4,0,1,0
-450,-750,-7,0,1,0
-429,-750,-11,0,1,0
-407,-750,-14,0,1,0
-385,-750,-17,0,1,0
-364,-750,-21,0,1,0
-342,-750,-24,0,1,0
-320,-750,-27,0,1,0
-299,-750,-31,0,1,0
-277,-750,-34,0,1,0
-255,-750,-37,0,1,0
-234,-750,-41,0,1,0
-212,-750,-44,0,1,0
-190,-750,-47,0,1,0
-169,-750,-51,0,1,0
-147,-750,-54,0,1,0
-125,-750,-57,1,1,0
-104,-750,-61,1,1,0
-82,-750,-64,1,1,0
-60,-750,-67,1,1,0
-39,-750,-71,1,1,0
-17,-750,-74,1,1,0
5,-750,-77,1,1,0
26,-750,-81,1,1,0
48,-750,-84,1,1,0
70,-750,-87,1,0,0
91,-750,-91,1,0,0
116,-750,-91,1,0,1
141,-750,-91,1,0,1
170,-750,0,1,0,1
-527,-503,3,1,0,1
-524,-503,6,1,0,1
-504,-503,10,1,0,1
-484,-503,13,1,0,1
-464,-503,16,1,0,1
-443,-503,20,0,0,1
-423,-503,23,0,0,1
-403,-503,26,0,0,1
-383,-503,30,0,0,1
-363,-503,33,0,0,1
-343,-503,36,0,0,1
-323,-503,40,0,0,1
-303,-503,43,0,0,1
-283,-503,46,0,0,1
-263,-503,50,0,0,1
-242,-503,53,0,0,1
-222,-503,56,0,0,1
-202,-503,60,0,0,1
-182,-503,63,0,0,1
-162,-503,66,0,0,1
-142,-503,70,0,0,1
-122,-503,73,0,0,1
-102,-503,76,1,0,1
-82,-503,80,1,0,1
-62,-503,83,1,0,1
-41,-503,86,1,0,1
-21,-503,90,1,0,1
-1,-503,93,1,0,1
19,-503,96,1,0,1
39,-503,0,1,0,0
59,-503,3,1,0,0
76,-503,3,1,1,0
93,-503,3,1,1,0
106,-503,0,1,1,0
119,-503,-4,1,1,0
133,-503,-7,1,1,0
146,-503,-10,1,1,0
160,-503,-14,1,1,0
173,-503,-17,1,1,0
187,-503,-20,1,1,0
200,-503,-24,1,1,0
213,-503,-27,0,1,0
227,-503,-30,0,1,0
236,-503,-34,0,1,0
-467,-762,-37,0,1,0
-470,-762,-40,0,1,0
-448,-762,-44,0,1,0
-426,-762,-47,0,1,0
-404,-762,-51,0,1,0
-382,-762,-54,0,1,0
-360,-762,-57,0,1,0
-338,-762,-61,0,1,0
-316,-762,-64,0,1,0
-294,-762,-67,0,1,0
-272,-762,-71,0,1,0
-250,-762,-74,0,0,1
-228,-762,-77,0,0,1
-199,-762,-74,0,0,1
-170,-762,-71,0,0,1
-142,-762,0,0,0,1
-113,-762,3,1,0,1
-84,-762,6,1,0,1
-55,-762,10,1,0,1
-27,-762,13,1,0,1
2,-762,16,1,0,1
31,-762,20,1,0,1
60,-762,23,1,0,1
88,-762,26,1,0,1
117,-762,30,1,0,1
146,-762,33,1,0,1
174,-762,36,1,0,1
203,-762,40,1,0,0
232,-762,43,1,0,0
246,-762,43,1,0,0
-454,-305,43,1,0,0
-454,-305,43,1,0,0
-444,-305,43,1,0,1
-433,-305,43,1,0,1
-420,-305,46,1,0,1
-406,-305,50,0,0,1
-393,-305,53,0,0,1
-379,-305,56,0,0,1
-366,-305,60,0,0,1
-353,-305,63,0,0,1
-339,-305,66,0,0,1
-326,-305,70,0,0,1
-312,-305,73,0,0,1
-299,-305,76,0,0,1
-285,-305,80,0,0,1
-272,-305,0,0,0,1
-258,-305,3,0,0,1
-245,-305,6,0,0,1
-231,-305,9,0,0,1
-218,-305,13,0,0,1
-204,-305,16,0,0,1
-191,-305,19,0,0,1
-177,-305,23,0,0,1
-164,-305,26,0,0,1
-150,-305,29,0,0,1
-137,-305,33,1,0,1
-123,-305,36,1,0,1
-110,-305,39,1,0,1
-96,-305,43,1,0,1
-83,-305,46,1,0,1
-69,-305,49,1,0,1
-56,-305,53,1,0,1
-42,-305,56,1,0,1
-29,-305,59,1,0,1
-15,-305,63,1,0,1
-2,-305,66,1,0,0
12,-305,69,1,0,0
22,-305,69,1,0,0
32,-305,69,1,0,0
42,-305,69,1,0,0
53,-305,69,1,0,0
63,-305,69,1,0,0
73,-305,69,1,0,0
83,-305,69,1,1,0
93,-305,69,0,1,0
100,-305,0,0,1,0
107,-305,-4,0,1,0
114,-305,-7,0,1,0
121,-305,-10,0,1,0
127,-305,-14,0,1,0
134,-305,-17,0,1,0
141,-305,-20,0,1,0
148,-305,-24,0,1,0
155,-305,-27,0,1,0
162,-305,-30,0,1,0
168,-305,-34,0,1,0
175,-305,-37,0,1,0
182,-305,-40,0,1,0
189,-305,-44,0,1,0
196,-305,-47,0,1,0
203,-305,-50,0,1,0
209,-305,-54,0,1,0
216,-305,-57,0,1,0
223,-305,-60,0,1,0
230,-305,-64,0,1,0
237,-305,-67,0,1,0
244,-305,-70,0,1,0
250,-305,-74,0,1,0
257,-305,-77,0,1,0
264,-305,-80,0,1,0
270,-305,-84,0,1,0
-434,-377,-87,0,1,0
-437,-377,-90,0,1,0
-428,-377,-94,0,1,0
-419,-377,-97,0,1,0
-409,-377,0,0,1,0
-400,-377,-4,0,1,0
-391,-377,-7,0,1,0
-382,-377,-11,0,1,0
-373,-377,-14,0,1,0
-363,-377,-17,0,1,0
-354,-377,-21,0,1,0
-345,-377,-24,0,1,0
-336,-377,-27,0,1,0
-326,-377,-31,0,1,0
-317,-377,-34,0,1,0
-308,-377,-37,0,1,0
-299,-377,-41,0,1,0
-289,-377,-44,0,1,0
-280,-377,-47,0,1,0
-271,-377,-51,0,1,0
-262,-377,-54,0,1,0
-252,-377,-57,0,1,0
-243,-377,-61,0,1,0
-234,-377,-64,0,1,0
-225,-377,-67,0,1,0
-216,-377,-71,0,1,0
-206,-377,-74,0,1,0
-197,-377,-77,0,1,0
-188,-377,-81,0,1,0
-179,-377,-84,0,1,0
-169,-377,-87,0,1,0
-160,-377,-91,0,1,0
-151,-377,-94,0,0,0
-142,-377,-97,0,0,0
-129,-377,0,0,0,0
-117,-377,0,1,0,0
-104,-377,0,1,0,0
-91,-377,0,1,0,0
-79,-377,0,1,0,0
-66,-377,0,1,0,1
-54,-377,0,1,0,1
-38,-377,3,1,0,1
-22,-377,6,1,0,1
-6,-377,10,1,0,1
10,-377,13,1,0,1
26,-377,16,1,0,1
42,-377,20,1,0,1
58,-377,23,1,0,1
73,-377,26,1,0,1
89,-377,30,1,0,1
105,-377,33,1,0,1
121,-377,36,1,0,1
137,-377,40,1,0,1
153,-377,43,1,0,1
169,-377,46,0,0,1
185,-377,50,0,0,0
201,-377,53,0,0,0
210,-377,53,0,0,0
-490,-747,53,0,0,0
-490,-747,53,0,0,0
-466,-747,53,0,0,0
-441,-747,53,0,0,0
-416,-747,53,0,0,0
-391,-747,53,0,0,0
-366,-747,0,0,0,0
-341,-747,0,0,0,0
-316,-747,0,0,0,0
-291,-747,0,0,0,0
-266,-747,0,0,0,0
-242,-747,0,0,0,1
-217,-747,0,0,0,1
-188,-747,3,0,0,1
-160,-747,6,0,0,1
-132,-747,10,0,0,1
-104,-747,13,1,0,1
-75,-747,16,1,0,1
-47,-747,20,1,0,1
-19,-747,23,1,0,1
9,-747,26,1,0,1
37,-747,30,1,0,1
66,-747,33,1,0,1
94,-747,36,1,0,0
122,-747,40,1,0,0
147,-747,40,1,0,0
172,-747,40,1,0,0
197,-747,40,1,0,0
222,-747,40,1,0,0
247,-747,40,1,0,0
250,-747,40,1,0,0
-450,-771,40,1,0,0
-450,-771,40,1,1,0
-425,-771,40,1,1,0
-402,-771,36,1,1,0
-380,-771,33,0,1,0
-358,-771,0,0,1,0
-335,-771,-4,0,1,0
-313,-771,-7,0,1,0
-291,-771,-11,0,1,0
-268,-771,-14,0,1,0
-246,-771,-17,0,1,0
-223,-771,-21,0,1,0
-201,-771,-24,0,1,0
-179,-771,-27,0,1,0
-156,-771,-31,0,1,0
-134,-771,-34,0,1,0
-112,-771,-37,1,1,0
-89,-771,-41,1,1,0
-67,-771,-44,1,1,0
-45,-771,-47,1,1,0
-22,-771,-51,1,1,0
0,-771,-54,1,1,0
23,-771,-57,1,1,0
45,-771,-61,1,0,0
67,-771,-64,1,0,0
93,-771,-64,1,0,0
119,-771,-64,1,0,0
144,-771,-64,1,0,0
170,-771,-64,1,0,1
176,-771,-64,1,0,1
-520,-573,-61,1,0,1
-517,-573,-57,1,0,1
-495,-573,-54,1,0,1
-472,-573,-51,1,0,1
-450,-573,-47,1,0,1
-427,-573,0,0,0,1
-405,-573,3,0,0,1
-383,-573,6,0,0,1
-360,-573,10,0,0,1
-338,-573,13,0,0,1
-315,-573,16,0,0,0
-293,-573,20,0,0,0
-274,-573,20,0,0,0
-255,-573,20,0,0,0
-236,-573,20,0,0,0
-216,-573,20,0,0,0
-197,-573,20,0,0,0
-178,-573,20,0,0,0
-159,-573,20,0,0,1
-140,-573,20,0,0,1
-118,-573,23,0,0,1
-95,-573,26,0,0,1
-73,-573,30,0,0,1